member_id,membership_tier,favorite_class,city,visits_last_month,is_active
109,Bronze,Spin,Miami,8,False
110,Gold,Spin,Los Angeles,2,True
111,Gold,HIIT,New York,20,True
112,Gold,Yoga,Chicago,11,True
113,Bronze,Pilates,Miami,8,False
114,Bronze,Yoga,Chicago,2,False
115,Silver,Spin,Miami,11,False
116,Silver,Yoga,Dallas,20,False
117,Gold,Pilates,Los Angeles,5,False
118,Bronze,Yoga,Miami,1,True
119,Silver,Spin,Los Angeles,12,False
120,Gold,Pilates,Dallas,20,False
121,Gold,HIIT,Chicago,9,False
122,Silver,HIIT,Los Angeles,7,True
123,Gold,Pilates,Miami,13,True
124,Bronze,Pilates,Dallas,20,False
125,Gold,Pilates,Miami,2,True
126,Bronze,Spin,Dallas,3,True
127,Bronze,Pilates,Dallas,0,True
128,Silver,Spin,Miami,6,True
129,Silver,Pilates,Los Angeles,15,True
130,Silver,Spin,Chicago,2,True
131,Gold,Spin,Chicago,4,True
132,Silver,Yoga,Dallas,18,True
133,Silver,HIIT,Miami,7,False
134,Gold,Pilates,Dallas,16,True
135,Silver,HIIT,Chicago,14,False
136,Gold,HIIT,Dallas,0,False
137,Gold,Yoga,Dallas,0,True
138,Bronze,HIIT,Chicago,10,True
139,Bronze,HIIT,Los Angeles,3,True
140,Silver,Pilates,Dallas,13,True
141,Gold,Spin,Los Angeles,4,True
142,Bronze,Pilates,Dallas,15,True
143,Bronze,Pilates,Miami,2,False
144,Bronze,HIIT,Dallas,7,False
145,Bronze,HIIT,Dallas,12,False
146,Silver,Pilates,New York,2,True
147,Bronze,Pilates,Miami,3,False
148,Silver,HIIT,Miami,3,False
149,Gold,Spin,Los Angeles,10,True
150,Silver,Spin,Los Angeles,11,True
151,Bronze,Pilates,Dallas,9,True
152,Gold,Spin,Chicago,4,False
153,Gold,Pilates,Dallas,12,False
154,Silver,Yoga,New York,4,True
155,Gold,HIIT,Dallas,20,False
156,Silver,Pilates,New York,4,True
157,Gold,Pilates,Dallas,2,False
158,Silver,Pilates,Los Angeles,16,True
159,Bronze,Spin,Dallas,18,True
160,Silver,Pilates,Los Angeles,0,False
161,Silver,Yoga,Chicago,19,True
162,Bronze,Spin,Chicago,20,True
163,Silver,HIIT,Miami,5,False
164,Silver,Yoga,Dallas,14,True
165,Gold,Pilates,Miami,11,True
166,Silver,Yoga,Dallas,6,False
167,Gold,Pilates,Chicago,20,True
168,Bronze,Yoga,New York,4,False
169,Gold,Spin,Miami,13,False
170,Gold,Pilates,Miami,19,False
171,Bronze,Spin,Chicago,14,True
172,Gold,Yoga,Chicago,6,True
173,Bronze,Pilates,New York,2,False
174,Silver,HIIT,Miami,3,True
175,Silver,HIIT,Chicago,4,False
176,Gold,Pilates,Chicago,3,False
177,Silver,Yoga,New York,18,True
178,Bronze,HIIT,New York,12,True
179,Silver,Pilates,Los Angeles,11,True
180,Bronze,HIIT,Dallas,13,True
181,Silver,Pilates,Los Angeles,10,True
182,Gold,Yoga,New York,4,False
183,Silver,Yoga,Chicago,7,True
184,Silver,Spin,New York,8,True
185,Silver,HIIT,Miami,20,True
186,Bronze,Spin,Chicago,2,True
187,Bronze,Yoga,Los Angeles,7,False
188,Gold,Pilates,Los Angeles,17,True
189,Bronze,Yoga,Los Angeles,19,False
190,Silver,Yoga,Chicago,19,False
191,Silver,Pilates,Dallas,19,False
192,Bronze,Spin,Dallas,9,False
193,Silver,HIIT,Dallas,0,True
194,Gold,Yoga,New York,9,True
195,Gold,Yoga,New York,6,True
196,Bronze,HIIT,Miami,16,True
197,Bronze,Yoga,Chicago,19,False
198,Gold,HIIT,Miami,16,False
199,Gold,HIIT,New York,6,False
200,Bronze,HIIT,Chicago,12,False
201,Bronze,Pilates,Los Angeles,9,True
202,Bronze,Spin,Chicago,20,True
203,Silver,Spin,New York,1,True
204,Bronze,Pilates,Los Angeles,7,True
205,Bronze,Spin,Los Angeles,15,True
206,Silver,Spin,Chicago,12,True
207,Gold,Spin,Dallas,3,False
208,Bronze,Yoga,New York,7,False
209,Silver,Pilates,New York,15,False
210,Bronze,Spin,Dallas,20,False
211,Bronze,Pilates,Miami,19,True
212,Silver,Spin,Miami,2,False
213,Gold,Spin,New York,16,False
214,Silver,Pilates,Dallas,0,True
215,Bronze,HIIT,Dallas,11,True
216,Gold,Pilates,Los Angeles,10,False
217,Silver,HIIT,Miami,4,False
218,Silver,Yoga,Miami,12,False
219,Gold,Pilates,Los Angeles,18,False
220,Bronze,HIIT,Chicago,13,False
221,Silver,Spin,Miami,11,False
222,Silver,Yoga,Los Angeles,17,False
223,Silver,Pilates,Dallas,5,True
224,Bronze,HIIT,Chicago,15,True
225,Silver,HIIT,New York,2,True
226,Gold,Pilates,Dallas,0,True
227,Gold,HIIT,Chicago,18,True
228,Silver,Pilates,Los Angeles,2,True
229,Silver,HIIT,Dallas,0,False
230,Gold,Spin,Chicago,8,False
231,Gold,Pilates,New York,6,False
232,Silver,Pilates,Dallas,1,True
233,Gold,Yoga,Dallas,1,False
234,Bronze,Spin,Miami,12,False
235,Bronze,Pilates,Chicago,16,True
236,Bronze,HIIT,Chicago,9,True
237,Bronze,HIIT,Miami,20,False
238,Gold,HIIT,Los Angeles,16,False
239,Bronze,Yoga,Los Angeles,13,True
240,Silver,Pilates,Miami,13,False
241,Silver,HIIT,Dallas,12,False
242,Bronze,Yoga,New York,2,True
243,Silver,Yoga,Los Angeles,20,True
244,Bronze,Pilates,New York,17,False
245,Bronze,HIIT,Chicago,17,False
246,Bronze,Spin,Chicago,19,True
247,Silver,HIIT,Los Angeles,4,True
248,Silver,Spin,Dallas,8,False
249,Bronze,Spin,Chicago,2,True
250,Bronze,HIIT,New York,9,False
251,Bronze,Spin,Dallas,2,True
252,Bronze,Yoga,Los Angeles,16,False
253,Gold,Yoga,Chicago,6,False
254,Bronze,HIIT,Los Angeles,4,False
255,Silver,Pilates,Dallas,17,True
256,Bronze,Yoga,Dallas,10,True
257,Gold,HIIT,Dallas,12,True
258,Silver,Spin,Miami,18,True
259,Gold,Yoga,Miami,20,False
260,Bronze,HIIT,New York,20,False
261,Silver,HIIT,Dallas,20,True
262,Bronze,Pilates,Dallas,2,True
263,Silver,Spin,Chicago,9,False
264,Silver,Spin,New York,13,False
265,Silver,Spin,New York,7,True
266,Gold,HIIT,Los Angeles,1,False
267,Bronze,HIIT,Dallas,7,False
268,Gold,Spin,Chicago,2,True
269,Gold,HIIT,Los Angeles,13,True
270,Bronze,Pilates,Miami,3,False
271,Bronze,HIIT,Dallas,14,False
272,Bronze,HIIT,New York,19,True
273,Silver,Yoga,Dallas,19,True
274,Gold,Pilates,Dallas,1,False
275,Gold,Yoga,Miami,9,False
276,Gold,Spin,Chicago,5,False
277,Gold,Spin,Chicago,3,True
278,Gold,Pilates,Chicago,0,False
279,Silver,HIIT,Los Angeles,4,False
280,Bronze,Yoga,Chicago,0,False
281,Silver,Pilates,Los Angeles,5,True
282,Silver,Yoga,Miami,15,False
283,Silver,HIIT,Dallas,11,True
284,Bronze,Yoga,Los Angeles,16,True
285,Bronze,Pilates,Miami,16,False
286,Gold,HIIT,Los Angeles,8,False
287,Silver,HIIT,Miami,5,True
288,Gold,Pilates,Chicago,11,True
289,Bronze,HIIT,Chicago,4,True
290,Bronze,Yoga,Miami,8,False
291,Bronze,Spin,New York,3,True
292,Bronze,Pilates,Miami,0,False
293,Silver,Yoga,Los Angeles,10,False
294,Gold,HIIT,Miami,13,False
295,Bronze,Spin,Dallas,8,True
296,Gold,Yoga,New York,16,True
297,Bronze,Pilates,Miami,2,False
298,Gold,HIIT,New York,8,False
299,Gold,Pilates,New York,18,False
300,Bronze,Yoga,Miami,20,False
301,Bronze,Spin,Miami,2,False
302,Gold,Yoga,Chicago,15,True
303,Silver,Yoga,Miami,14,True
304,Bronze,HIIT,Miami,16,True
305,Bronze,Pilates,Chicago,11,True
306,Silver,Yoga,Chicago,1,False
307,Silver,Yoga,Dallas,15,False
308,Bronze,Spin,Miami,18,False
309,Bronze,Spin,Los Angeles,5,False
310,Bronze,Pilates,New York,11,True
311,Bronze,Pilates,Chicago,5,True
312,Gold,HIIT,Miami,8,True
313,Gold,Pilates,Los Angeles,3,False
314,Gold,Spin,New York,18,True
315,Bronze,Pilates,Miami,3,False
316,Gold,Yoga,Los Angeles,7,True
317,Bronze,Pilates,New York,16,False
318,Bronze,Pilates,Los Angeles,0,True
319,Gold,HIIT,Chicago,1,True
320,Bronze,Yoga,Miami,0,True
321,Gold,HIIT,Los Angeles,7,False
322,Gold,Spin,Los Angeles,1,True
323,Gold,Pilates,Miami,15,False
324,Gold,Pilates,New York,11,True
325,Gold,Spin,Miami,12,False
326,Silver,HIIT,Los Angeles,4,True
327,Silver,Yoga,Dallas,5,False
328,Silver,HIIT,New York,1,True
329,Silver,HIIT,Los Angeles,17,True
330,Silver,Yoga,Dallas,20,False
331,Gold,Pilates,New York,13,False
332,Bronze,HIIT,Chicago,7,True
333,Bronze,Spin,Miami,10,False
334,Gold,Yoga,New York,7,True
335,Bronze,Pilates,New York,13,True
336,Bronze,Yoga,Los Angeles,10,False
337,Silver,Spin,Dallas,8,False
338,Silver,Yoga,New York,2,True
339,Silver,Yoga,Miami,18,True
340,Bronze,HIIT,New York,11,True
341,Silver,Spin,New York,3,True
342,Gold,Spin,Los Angeles,16,False
343,Bronze,Spin,New York,1,False
344,Bronze,Yoga,Dallas,5,False
345,Silver,Spin,Los Angeles,7,False
346,Gold,Spin,Chicago,16,True
347,Silver,Spin,Chicago,1,False
348,Silver,HIIT,Los Angeles,12,False
349,Bronze,Spin,Dallas,2,False
350,Bronze,Yoga,Los Angeles,14,False
351,Silver,HIIT,Los Angeles,9,False
352,Bronze,Spin,Los Angeles,9,True
353,Bronze,Spin,Los Angeles,10,True
354,Bronze,HIIT,New York,2,False
355,Silver,Spin,Miami,17,False
356,Bronze,Yoga,Chicago,14,False
357,Silver,Yoga,Dallas,0,True
358,Bronze,Spin,New York,11,True
359,Gold,Yoga,Chicago,6,True
360,Bronze,HIIT,Miami,9,False
361,Silver,Spin,Los Angeles,18,False
362,Bronze,HIIT,Miami,9,True
363,Silver,Yoga,Chicago,19,True
364,Silver,Spin,Chicago,7,False
365,Bronze,HIIT,New York,14,True
366,Silver,Yoga,New York,11,False
367,Bronze,Spin,Dallas,18,False
368,Gold,Pilates,Los Angeles,15,False
369,Silver,Yoga,Miami,6,False
370,Silver,Yoga,Los Angeles,17,False
371,Silver,Pilates,Miami,7,True
372,Silver,Pilates,Los Angeles,4,True
373,Gold,HIIT,Chicago,0,True
374,Gold,Yoga,Chicago,13,False
375,Bronze,Pilates,Los Angeles,0,True
376,Silver,Spin,Dallas,7,True
377,Silver,Yoga,Chicago,17,True
378,Gold,HIIT,Dallas,11,True
379,Bronze,Pilates,Chicago,20,False
380,Gold,Yoga,New York,0,True
381,Gold,Yoga,New York,10,False
382,Bronze,Pilates,Los Angeles,0,False
383,Silver,Pilates,Miami,12,True
384,Silver,Pilates,New York,9,True
385,Gold,Yoga,Chicago,3,False
386,Gold,Pilates,Chicago,6,True
387,Gold,Pilates,New York,16,True
388,Bronze,Yoga,New York,7,False
389,Bronze,Yoga,Miami,13,False
390,Gold,HIIT,New York,15,True
391,Silver,Spin,Los Angeles,1,True
392,Silver,Yoga,Miami,4,False
393,Bronze,Spin,New York,8,True
394,Bronze,HIIT,Chicago,2,False
395,Silver,HIIT,New York,1,True
396,Bronze,Pilates,Los Angeles,7,False
397,Silver,HIIT,Los Angeles,16,False
398,Gold,Pilates,Chicago,13,False
399,Bronze,Pilates,Miami,11,False
400,Gold,Yoga,Chicago,14,True
401,Bronze,Yoga,New York,2,True
402,Bronze,Spin,Chicago,18,False
403,Gold,Pilates,Miami,3,True
404,Gold,Pilates,Dallas,16,False
405,Bronze,Spin,Chicago,4,True
406,Gold,Pilates,Miami,20,False
407,Silver,HIIT,Dallas,12,True
408,Silver,Pilates,Miami,2,True
409,Gold,Pilates,Miami,18,False
410,Silver,Pilates,Dallas,18,False
411,Silver,Yoga,Chicago,1,True
412,Silver,HIIT,Dallas,13,True
413,Bronze,Pilates,Chicago,4,True
414,Silver,HIIT,Miami,7,True
415,Silver,HIIT,Chicago,9,True
416,Gold,HIIT,Los Angeles,8,False
417,Silver,Spin,Dallas,10,True
418,Bronze,Pilates,Dallas,12,False
419,Bronze,Yoga,New York,10,False
420,Gold,Yoga,Miami,10,False
421,Bronze,Yoga,Miami,14,True
422,Bronze,Yoga,Chicago,8,True
423,Silver,Pilates,Los Angeles,7,False
424,Silver,Yoga,Miami,2,True
425,Bronze,HIIT,Los Angeles,6,False
426,Gold,Spin,New York,4,False
427,Gold,Yoga,Dallas,18,True
428,Silver,HIIT,Los Angeles,3,True
429,Bronze,Yoga,Miami,4,True
430,Silver,Pilates,Dallas,3,False
431,Gold,HIIT,Los Angeles,5,True
432,Bronze,Pilates,Los Angeles,14,False
433,Silver,Yoga,Chicago,14,False
434,Silver,HIIT,Dallas,10,False
435,Gold,HIIT,Los Angeles,13,True
436,Silver,HIIT,Chicago,3,False
437,Gold,Yoga,Miami,17,True
438,Gold,Spin,Los Angeles,11,True
439,Bronze,Spin,Chicago,6,True
440,Bronze,Pilates,Chicago,14,True
441,Silver,Spin,Dallas,9,False
442,Gold,Yoga,Chicago,14,False
443,Gold,HIIT,Los Angeles,8,True
444,Bronze,HIIT,New York,3,False
445,Bronze,Yoga,Miami,2,True
446,Gold,HIIT,Los Angeles,5,True
447,Bronze,Spin,Los Angeles,9,False
448,Silver,Pilates,Miami,19,False
449,Gold,Yoga,Miami,1,False
450,Bronze,HIIT,Chicago,6,False
451,Silver,Yoga,Los Angeles,10,True
452,Gold,Spin,Chicago,4,False
453,Silver,HIIT,Dallas,2,True
454,Silver,HIIT,Chicago,7,True
455,Gold,HIIT,Dallas,11,False
456,Silver,HIIT,New York,12,False
457,Bronze,Yoga,Los Angeles,16,True
458,Bronze,Spin,Dallas,1,True
459,Bronze,Spin,New York,9,True
460,Silver,Pilates,Miami,8,False
461,Bronze,Yoga,Chicago,5,False
462,Silver,Spin,New York,0,True
463,Bronze,Yoga,Dallas,12,False
464,Gold,Yoga,Los Angeles,14,False
465,Silver,Spin,Miami,17,False
466,Silver,Pilates,Miami,17,True
467,Bronze,Pilates,New York,7,False
468,Gold,Pilates,New York,3,False
469,Bronze,HIIT,Chicago,14,False
470,Bronze,Spin,Miami,3,True
471,Gold,HIIT,Miami,4,False
472,Gold,HIIT,Chicago,3,True
473,Bronze,HIIT,Los Angeles,0,False
474,Gold,Yoga,Chicago,1,True
475,Bronze,Yoga,Dallas,7,True
476,Silver,Spin,Dallas,4,True
477,Bronze,Spin,New York,6,True
478,Silver,Yoga,Chicago,12,True
479,Bronze,Yoga,Chicago,11,True
480,Gold,HIIT,New York,20,True
481,Silver,Pilates,Los Angeles,20,False
482,Gold,Pilates,Chicago,2,True
483,Silver,Pilates,Miami,18,True
484,Silver,Pilates,Chicago,18,False
485,Bronze,Pilates,Los Angeles,8,True
486,Bronze,HIIT,Chicago,2,True
487,Bronze,Spin,Miami,0,True
488,Bronze,Yoga,Dallas,2,False
489,Gold,HIIT,Dallas,6,False
490,Bronze,Pilates,Los Angeles,20,True
491,Bronze,Yoga,Los Angeles,14,True
492,Silver,HIIT,Miami,4,True
493,Gold,Pilates,Dallas,2,True
494,Gold,HIIT,Dallas,10,True
495,Silver,Yoga,Dallas,3,False
496,Silver,Spin,Dallas,1,True
497,Bronze,Pilates,Miami,14,True
498,Gold,Yoga,Los Angeles,1,False
499,Bronze,Yoga,Los Angeles,5,False
500,Silver,Spin,New York,18,False
501,Bronze,HIIT,Los Angeles,13,False
502,Gold,Spin,Dallas,12,False
503,Bronze,Spin,Chicago,15,False
504,Gold,HIIT,Dallas,0,False
505,Bronze,HIIT,Dallas,12,True
506,Bronze,HIIT,Los Angeles,13,False
507,Gold,Yoga,New York,5,True
508,Gold,Yoga,Miami,11,True
509,Gold,Pilates,Chicago,6,True
510,Bronze,Pilates,Chicago,5,True
511,Bronze,Spin,New York,8,True
512,Bronze,Spin,Dallas,8,False
513,Silver,Pilates,Miami,14,True
514,Bronze,Spin,Miami,4,False
515,Gold,HIIT,Miami,1,False
516,Gold,Yoga,Los Angeles,19,True
517,Gold,Pilates,Dallas,19,False
518,Bronze,Yoga,Chicago,19,False
519,Gold,Pilates,Chicago,7,False
520,Gold,Yoga,Dallas,20,False
521,Silver,Pilates,Chicago,9,True
522,Silver,Yoga,Los Angeles,15,False
523,Gold,HIIT,Miami,13,True
524,Silver,Pilates,Chicago,17,True
525,Silver,Pilates,Los Angeles,15,True
526,Gold,Pilates,Miami,1,False
527,Bronze,HIIT,Dallas,2,False
528,Bronze,Yoga,Dallas,8,True
529,Gold,Pilates,Los Angeles,12,False
530,Bronze,Yoga,Los Angeles,4,False
531,Silver,HIIT,Los Angeles,13,True
532,Gold,Spin,Chicago,6,True
533,Bronze,Pilates,Dallas,20,True
534,Bronze,HIIT,Chicago,16,True
535,Silver,Yoga,Chicago,7,True
536,Gold,Pilates,Miami,20,False
537,Gold,Yoga,Los Angeles,17,True
538,Silver,Spin,Chicago,0,False
539,Gold,Pilates,Miami,12,True
540,Gold,Pilates,New York,11,False
541,Silver,Yoga,Miami,15,True
542,Silver,Pilates,New York,17,False
543,Bronze,HIIT,New York,15,True
544,Gold,HIIT,New York,11,True
545,Silver,Spin,New York,18,True
546,Bronze,HIIT,Los Angeles,16,True
547,Gold,Spin,Chicago,10,False
548,Bronze,Yoga,Chicago,12,True
549,Silver,Yoga,New York,8,True
550,Gold,Spin,Chicago,5,True
551,Bronze,HIIT,New York,0,True
552,Silver,HIIT,Chicago,10,False
553,Silver,Spin,Miami,19,True
554,Silver,Spin,Los Angeles,7,False
555,Silver,Yoga,Dallas,0,True
556,Silver,Spin,New York,8,False
557,Silver,HIIT,Miami,1,True
558,Silver,Spin,Miami,15,True
559,Bronze,Spin,Los Angeles,16,False
560,Gold,Spin,Los Angeles,11,False
561,Gold,Yoga,New York,18,False
562,Bronze,Spin,New York,7,True
563,Silver,Pilates,Miami,5,True
564,Gold,Pilates,Miami,3,True
565,Silver,Pilates,Los Angeles,7,False
566,Gold,HIIT,New York,7,True
567,Silver,HIIT,New York,8,True
568,Bronze,Spin,Miami,17,False
569,Silver,Pilates,Dallas,1,False
570,Gold,Yoga,Miami,7,False
571,Silver,Pilates,Dallas,18,False
572,Gold,Pilates,New York,12,False
573,Silver,HIIT,Miami,11,True
574,Gold,HIIT,Los Angeles,5,False
575,Gold,Yoga,Chicago,5,False
576,Gold,HIIT,New York,7,False
577,Silver,Yoga,New York,18,True
578,Gold,HIIT,Miami,10,True
579,Silver,Pilates,Chicago,11,False
580,Bronze,Pilates,Chicago,18,True
581,Bronze,Yoga,Chicago,0,True
582,Gold,Yoga,Miami,11,False
583,Silver,HIIT,Miami,18,False
584,Gold,HIIT,Dallas,18,False
585,Silver,Yoga,Dallas,4,True
586,Silver,Yoga,Dallas,18,False
587,Bronze,Pilates,Los Angeles,6,False
588,Silver,Pilates,New York,15,False
589,Silver,Yoga,Dallas,17,False
590,Gold,Pilates,Los Angeles,9,False
591,Gold,Spin,Los Angeles,5,False
592,Silver,HIIT,Miami,15,False
593,Bronze,Pilates,Chicago,1,True
594,Gold,Spin,Chicago,2,True
595,Gold,Yoga,Dallas,1,True
596,Bronze,Pilates,New York,7,False
597,Gold,Yoga,New York,19,True
598,Silver,HIIT,New York,7,True
599,Silver,Yoga,Los Angeles,0,False
600,Silver,Spin,Los Angeles,16,True
601,Gold,Yoga,Los Angeles,15,True
602,Gold,Spin,Miami,0,True
603,Gold,Pilates,Los Angeles,10,True
604,Gold,Pilates,New York,19,False
605,Silver,Spin,New York,6,True
606,Bronze,HIIT,Chicago,4,True
607,Silver,HIIT,New York,10,False
608,Gold,HIIT,Los Angeles,5,False
609,Silver,Pilates,Los Angeles,10,True
610,Bronze,Pilates,Dallas,1,False
611,Silver,HIIT,Miami,0,False
612,Bronze,Yoga,New York,4,True
613,Gold,HIIT,Miami,18,False
614,Silver,Yoga,New York,4,True
615,Silver,HIIT,Chicago,3,False
616,Silver,Yoga,Chicago,16,True
617,Silver,Pilates,Miami,11,False
618,Gold,HIIT,Los Angeles,2,False
619,Bronze,HIIT,Dallas,11,True
620,Bronze,Spin,New York,12,True
621,Silver,HIIT,New York,18,True
622,Gold,Yoga,Dallas,3,True
623,Bronze,Spin,Miami,10,False
624,Bronze,HIIT,Miami,9,True
625,Bronze,HIIT,New York,10,True
626,Bronze,Pilates,Chicago,4,True
627,Bronze,Spin,Dallas,5,False
628,Bronze,Yoga,New York,13,False
629,Gold,HIIT,Chicago,20,True
630,Silver,Pilates,Miami,15,True
631,Bronze,HIIT,Chicago,20,False
632,Gold,Spin,Los Angeles,10,True
633,Gold,Yoga,New York,5,True
634,Silver,Pilates,Dallas,17,False
635,Silver,HIIT,Chicago,19,False
636,Bronze,Yoga,Miami,11,True
637,Silver,HIIT,Chicago,7,True
638,Silver,HIIT,Miami,18,True
639,Gold,Spin,Los Angeles,5,False
640,Gold,Spin,Miami,12,False
641,Gold,HIIT,Dallas,9,False
642,Bronze,Pilates,Los Angeles,9,False
643,Bronze,Spin,Chicago,4,True
644,Silver,Spin,New York,5,True
645,Silver,Spin,Miami,0,False
646,Bronze,Spin,Dallas,18,True
647,Bronze,Yoga,New York,12,False
648,Gold,HIIT,New York,18,False
649,Bronze,Yoga,Los Angeles,1,True
650,Bronze,Yoga,Chicago,5,False
651,Silver,HIIT,New York,19,False
652,Silver,Spin,Dallas,10,False
653,Gold,Pilates,Miami,19,True
654,Bronze,Spin,Miami,7,False
655,Silver,Spin,Miami,20,False
656,Bronze,Spin,Los Angeles,18,True
657,Bronze,Spin,Dallas,3,False
658,Gold,Pilates,New York,15,False
659,Bronze,Yoga,Dallas,4,False
660,Gold,Pilates,Los Angeles,10,False
661,Silver,HIIT,Los Angeles,2,False
662,Silver,Spin,Chicago,7,True
663,Silver,Pilates,Dallas,11,True
664,Silver,HIIT,Miami,10,False
665,Gold,Pilates,Los Angeles,5,True
666,Gold,Spin,Los Angeles,20,True
667,Silver,Spin,Chicago,2,True
668,Silver,HIIT,Miami,20,False
669,Silver,Pilates,Los Angeles,10,True
670,Gold,Spin,New York,14,True
671,Silver,HIIT,Miami,0,True
672,Gold,Pilates,Dallas,8,True
673,Bronze,Pilates,Chicago,6,False
674,Silver,HIIT,New York,7,True
675,Gold,Pilates,New York,2,True
676,Gold,Pilates,Dallas,11,False
677,Gold,Spin,Chicago,8,False
678,Bronze,Spin,Los Angeles,3,True
679,Silver,Spin,Chicago,0,False
680,Gold,HIIT,Los Angeles,1,False
681,Silver,Yoga,Dallas,12,False
682,Gold,Pilates,Dallas,14,True
683,Silver,HIIT,New York,13,True
684,Bronze,Yoga,New York,5,False
685,Gold,Yoga,New York,13,True
686,Gold,HIIT,Dallas,15,True
687,Bronze,Yoga,Los Angeles,12,True
688,Silver,Spin,Dallas,11,True
689,Gold,HIIT,Dallas,17,True
690,Bronze,Pilates,New York,12,True
691,Gold,Spin,Chicago,3,True
692,Gold,Pilates,New York,15,True
693,Gold,Yoga,Chicago,18,True
694,Silver,Spin,Los Angeles,20,True
695,Bronze,Pilates,Los Angeles,7,False
696,Bronze,HIIT,Miami,5,True
697,Bronze,Yoga,Miami,14,False
698,Bronze,Pilates,Miami,2,True
