track_name,artist,album_name,release_date,popularity,duration_min
Love The Way You Lie,Eminem,Recovery,2010-06-18,86,4.38955
The Story Of Us,Taylor Swift,Speak Now,2010-10-25,49,4.428
Back To December,Taylor Swift,Speak Now,2010-10-25,65,4.884
Enchanted,Taylor Swift,Speak Now,2010-10-25,72,5.87
F**kin' Perfect,P!nk,Greatest Hits...So Far!!!,2010-11-12,28,3.5597666666666665
Love The Way You Lie (Part II) - Pt. 2,Rihanna,Loud,2010-11-16,69,4.9371
S&M,Rihanna,Loud,2010-11-16,74,4.058883333333333
Only Girl (In The World),Rihanna,Loud,2010-11-16,75,3.9248833333333333
TiK ToK,Kesha,Animal + Cannibal (Deluxe Edition),2010-11-19,0,3.3282166666666666
Memories (feat. Kid Cudi),David Guetta,One More Love,2010-11-22,66,3.5142166666666665
Girl With The Tattoo Enter.lewd,Miguel,All I Want Is You,2010-11-26,82,1.71355
Lighters,Bad Meets Evil,Hell: The Sequel (Deluxe),2011-01-01,0,5.06355
Give Your Heart A Break,Demi Lovato,Unbroken,2011-01-01,0,3.422433333333333
Mirror,Lil Wayne,Tha Carter IV (Deluxe),2011-01-01,1,3.80155
My Dilemma,Selena Gomez & The Scene,When The Sun Goes Down,2011-01-01,52,3.1642166666666665
Everytime We Touch - Radio Edit,Cascada,Original Me,2011-01-01,66,3.3186666666666667
Give Your Heart a Break,Demi Lovato,Unbroken,2011-01-01,73,3.422433333333333
Who Says,Selena Gomez & The Scene,When The Sun Goes Down,2011-01-01,75,3.2602166666666665
Glad You Came,The Wanted,Battleground (Deluxe Edition),2011-01-01,78,3.2989166666666665
Domino,Jessie J,Who You Are (Platinum Edition),2011-01-01,79,3.864
Somebody That I Used To Know,Gotye,Making Mirrors,2011-01-01,83,4.0814
Novacane,Frank Ocean,Novacane,2011-01-01,84,5.0391
Rolling in the Deep,Adele,21,2011-01-24,82,3.80155
Set Fire to the Rain,Adele,21,2011-01-24,84,4.04955
What You Need,The Weeknd,House Of Balloons (Original),2011-03-21,74,3.44035
The Morning,The Weeknd,House Of Balloons (Original),2011-03-21,76,5.23515
On The Floor,Jennifer Lopez,Love?,2011-04-29,83,4.747766666666666
jar of hearts,Christina Perri,lovestrong.,2011-05-10,76,4.109783333333334
Born This Way,Lady Gaga,Born This Way (International Special Edition Version),2011-05-23,76,4.337533333333333
Bloody Mary,Lady Gaga,Born This Way (International Special Edition Version),2011-05-23,77,4.0793333333333335
Pumped Up Kicks,Foster The People,Torches,2011-05-23,87,3.993333333333333
Titanium (feat. Sia),David Guetta,Nothing but the Beat,2011-08-31,59,4.084
Midnight City,M83,"Hurry up, We're Dreaming",2011-10-17,81,4.066
Stronger (What Doesn't Kill You),Kelly Clarkson,Stronger (Deluxe Version),2011-10-24,77,3.6991
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,The Papercut Chronicles II,2011-11-11,83,3.516
Les,Childish Gambino,Camp,2011-11-15,26,5.288216666666667
Marvins Room,Drake,Take Care (Deluxe),2011-11-15,77,5.7871
We Found Love,Rihanna,Talk That Talk,2011-11-18,85,3.5871
Payphone,Maroon 5,Payphone,2012-01-01,0,3.8577666666666666
Warzone,The Wanted,The Wanted (Special Edition),2012-01-01,25,3.6391
Lightning,The Wanted,The Wanted (Special Edition),2012-01-01,25,3.396
Radioactive,Imagine Dragons,Hear Me EP,2012-01-01,39,3.1353333333333335
Love The Way You Lie - Part III (Original Demo),Skylar Grey,The Buried Sessions of Skylar Grey,2012-01-01,45,4.16555
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,R.E.D. (Deluxe Edition),2012-01-01,71,4.193766666666667
Ready or Not,Bridgit Mendler,Hello My Name Is...,2012-01-01,73,3.3491
Boyfriend,Justin Bieber,Believe,2012-01-01,77,2.85555
Clarity,Zedd,Clarity,2012-01-01,78,4.523766666666667
Diet Mountain Dew,Lana Del Rey,Born To Die - The Paradise Edition,2012-01-01,79,3.715333333333333
Call Me Maybe,Carly Rae Jepsen,Kiss,2012-01-01,83,3.223333333333333
Summertime Sadness,Lana Del Rey,Born To Die - The Paradise Edition,2012-01-01,85,4.423783333333334
Payphone,Maroon 5,Overexposed Track By Track,2012-01-01,86,3.852883333333333
Drive By,Train,Drive By,2012-01-10,1,3.2771
Teenage Dream,Katy Perry,Teenage Dream: The Complete Confection,2012-03-12,66,3.796
E.T.,Katy Perry,Teenage Dream: The Complete Confection,2012-03-12,71,3.43955
The One That Got Away,Katy Perry,Teenage Dream: The Complete Confection,2012-03-12,74,3.788883333333333
Dance Again,Jennifer Lopez,Dance Again,2012-04-02,1,3.9544333333333332
Mr. Saxobeat,Mr Saxobeat,Mr. Saxobeat (Tribute),2012-04-15,12,3.3070833333333334
What You Say,Davy Fresh,The Wake & Bake Album (10th Year Anniversary),2012-04-20,35,3.0416666666666665
What Makes You Beautiful,One Direction,Up All Night,2012-05-25,86,3.3331
Wild Ones (feat. Sia),Flo Rida,Wild Ones,2012-06-22,83,3.882433333333333
Thinkin Bout You,Frank Ocean,channel ORANGE,2012-07-10,86,3.3457666666666666
Swing Lynn,Harmless,I'm Sure,2012-08-14,73,5.3573
Girl On Fire,Alicia Keys,Girl On Fire,2012-09-04,1,3.748666666666667
Demons,Imagine Dragons,Night Visions,2012-09-04,75,2.92
Demons,Imagine Dragons,Night Visions,2012-09-04,85,2.9584333333333332
Titanium (feat. Sia),David Guetta,Nothing but the Beat 2.0,2012-09-10,60,4.084
Hall of Fame (feat. will.i.am),The Script,#3 Deluxe Version,2012-09-10,82,3.37555
Don't You Worry Child - Radio Edit,Swedish House Mafia,Don't You Worry Child,2012-09-14,82,3.5477
True Love (feat. Lily Allen),P!nk,The Truth About Love,2012-09-18,69,3.84555
Just Give Me a Reason (feat. Nate Ruess),P!nk,The Truth About Love,2012-09-18,86,4.04555
Skyfall,Adele,Skyfall,2012-10-04,86,4.774666666666667
22,Taylor Swift,Red (Big Machine Radio Release Special),2012-10-22,67,3.8686666666666665
We Are Never Ever Getting Back Together,Taylor Swift,Red (Big Machine Radio Release Special),2012-10-22,72,3.2191
I Knew You Were Trouble.,Taylor Swift,Red (Big Machine Radio Release Special),2012-10-22,78,3.662
Sweet Nothing (feat. Florence Welch),Calvin Harris,18 Months,2012-10-29,78,3.542666666666667
Feel So Close - Radio Edit,Calvin Harris,18 Months,2012-10-29,86,3.4402166666666667
A Thousand Years (feat. Steve Kazee) - Pt. 2; The Twilight Saga: Breaking Dawn Soundtrack,Christina Perri,The Twilight Saga: Breaking Dawn - Part 2 (Original Motion Picture Soundtrack),2012-11-09,67,5.098216666666667
D.D.,The Weeknd,Trilogy,2012-11-13,52,4.59155
House Of Balloons / Glass Table Girls,The Weeknd,Trilogy,2012-11-13,74,6.75355
Infinity,Infinity Ink,Infinity,2012-12-07,43,5.1335
Diamonds,Rihanna,Unapologetic (Deluxe),2012-12-11,77,3.7524333333333333
Unconditionally,Katy Perry,PRISM,2013-01-01,0,3.8146333333333335
Dark Horse,Katy Perry,PRISM,2013-01-01,0,3.594533333333333
Heart Attack,Demi Lovato,Demi,2013-01-01,0,3.514
Chasing The Sun,The Wanted,Word Of Mouth,2013-01-01,18,3.25695
Love Will Remember,Selena Gomez,Stars Dance (Bonus Track Version),2013-01-01,55,3.506
Warrior,Demi Lovato,Demi,2013-01-01,55,3.852883333333333
Nightcall,Kavinsky,OutRun,2013-01-01,59,4.288666666666667
Odd Look,Kavinsky,Odd Look,2013-01-01,62,4.225766666666667
Follow Your Arrow,Kacey Musgraves,Same Trailer Different Park,2013-01-01,65,3.3273333333333333
Come & Get It,Selena Gomez,Stars Dance (Bonus Track Version),2013-01-01,73,3.866433333333333
Alive,Empire Of The Sun,Ice On The Dune,2013-01-01,75,3.4091
La La La,Naughty Boy,La La La,2013-01-01,77,3.67965
"Let It Go - From ""Frozen""/Soundtrack Version",Idina Menzel,Frozen (Original Motion Picture Soundtrack / Deluxe Edition),2013-01-01,78,3.7306666666666666
Roar,Katy Perry,PRISM,2013-01-01,81,3.7257666666666664
Heart Attack,Demi Lovato,Demi,2013-01-01,81,3.514
Dark Horse,Katy Perry,PRISM,2013-01-01,82,3.594533333333333
Young And Beautiful,Lana Del Rey,Young And Beautiful,2013-01-01,88,3.9342166666666665
Counting Stars,OneRepublic,Native,2013-01-01,88,4.28775
Me and the Devil,Soap&Skin,Sugarbread,2013-03-11,82,3.0833333333333335
Sweater Weather,The Neighbourhood,I Love You.,2013-04-22,92,4.006666666666667
Stolen Dance,Milky Chance,Sadnecessary,2013-05-31,83,5.228066666666667
I Love You Like a Love Song (Cover),Reed Deming,Ridiculous,2013-07-26,38,3.1894666666666667
I Wanna Be Yours,Arctic Monkeys,AM,2013-09-09,93,3.065933333333333
Odd Look,Kavinsky,Kiss Land (Deluxe),2013-09-10,56,4.214216666666666
I Need Your Love,Madilyn Bailey,"The Covers, Vol. 6",2013-09-13,0,3.32995
Mirrors,Justin Timberlake,The 20/20 Experience - The Complete Experience,2013-09-27,0,8.0691
Royals,Lorde,Pure Heroine,2013-09-27,78,3.16975
Never Be the Same,Jessica Mauboy,Beautiful,2013-10-04,46,3.8813333333333335
We Can't Stop,Miley Cyrus,Bangerz (Deluxe Version),2013-10-04,82,3.854
Wrecking Ball,Miley Cyrus,Bangerz (Deluxe Version),2013-10-04,83,3.6893333333333334
Here's to Never Growing Up,Avril Lavigne,Avril Lavigne (Expanded Edition),2013-11-01,69,3.572
Story of My Life,One Direction,Midnight Memories (Deluxe),2013-11-25,87,4.09155
Let Her Go,Passenger,All the Little Lights (Deluxe),2013-11-29,79,4.2122166666666665
Changes - Radio Mix,Faul & Wad,Changes,2013-12-06,69,3.36955
Bailando - English Version,Enrique Iglesias,Bailando,2014-01-01,0,4.03885
I'm Not The Only One,Sam Smith,In The Lonely Hour (Deluxe Edition),2014-01-01,0,3.9886
Down On My Luck,VIC MENSA,Down On My Luck,2014-01-01,43,3.4912
Coming Home - Part II / Bonus Track,Skylar Grey,Don't Look Down,2014-01-01,53,2.7471
Burn,Ellie Goulding,Halcyon Days,2014-01-01,66,3.8535166666666667
Bad Blood,Taylor Swift,1989,2014-01-01,72,3.532216666666667
Somebody To You,The Vamps,Meet The Vamps,2014-01-01,73,3.08495
Wildest Dreams,Taylor Swift,1989,2014-01-01,76,3.674
Me And My Broken Heart,Rixton,Let The Road,2014-01-01,77,3.2288833333333335
Love Story,Indila,Mini World,2014-01-01,78,5.271333333333334
Style,Taylor Swift,1989 (Deluxe),2014-01-01,80,3.85
Dernière danse,Indila,Mini World,2014-01-01,81,3.5582166666666666
Blank Space,Taylor Swift,1989 (Deluxe),2014-01-01,83,3.863766666666667
West Coast,Lana Del Rey,Ultraviolence (Deluxe),2014-01-01,85,4.279333333333334
The Nights,Avicii,The Days / Nights,2014-01-01,86,2.9443
Telepathy,✝✝✝ (Crosses),✝✝✝ (Crosses),2014-02-11,0,3.5836166666666665
My Love (feat. Jess Glynne),Route 94,My Love (feat. Jess Glynne),2014-02-28,6,4.332233333333333
My Love,Route 94,My Love,2014-02-28,80,4.332216666666667
Shower,Becky G,Shower,2014-04-23,79,3.4361
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,Prayer in C,2014-05-16,76,3.1568833333333335
Don't,Ed Sheeran,x (Deluxe Edition),2014-06-21,74,3.664
Photograph,Ed Sheeran,x (Deluxe Edition),2014-06-21,88,4.316433333333333
Rude,MAGIC!,Don't Kill the Magic,2014-06-25,85,3.747333333333333
Resonance,Home,Odyssey,2014-07-01,2,3.548
Elastic Heart,Sia,1000 Forms Of Fear,2014-07-04,81,4.286666666666667
Chandelier,Sia,1000 Forms Of Fear,2014-07-04,83,3.602
Her,Majid Jordan,A Place Like This,2014-07-17,56,5.012133333333334
Recognize (feat. Drake),PARTYNEXTDOOR,PARTYNEXTDOOR TWO,2014-07-29,2,5.186616666666667
After Dark,Mr.Kitty,Time,2014-08-08,8,4.285783333333334
Bang Bang,Jessie J,My Everything (Deluxe),2014-08-22,0,3.322
Break Free,Ariana Grande,My Everything (Deluxe),2014-08-22,81,3.5806666666666667
Maps,Maroon 5,V,2014-09-02,85,3.166
Stay High - Habits Remix,Tove Lo,Queen Of The Clouds,2014-09-24,68,4.306433333333334
Little Do You Know,Alex & Sierra,It's About Us,2014-10-06,72,3.0866666666666664
Ass Back Home (feat. Neon Hitch),Gym Class Heroes,R&B Anthems,2014-10-31,0,3.70355
One Day - Feat. Helena,Arash,Superman,2014-11-04,0,3.5444333333333335
Broken Angel,Arash,Superman,2014-11-04,0,3.2046666666666668
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,Listen,2014-11-10,75,3.2093333333333334
Steal My Girl,One Direction,FOUR (Deluxe),2014-11-17,84,3.802216666666667
Night Changes,One Direction,FOUR (Deluxe),2014-11-17,89,3.776666666666667
The Heart Wants What It Wants,Selena Gomez,For You,2014-11-21,59,3.7893333333333334
In And Out Of Love,Armin van Buuren,Armin Anthems Top 100 (Ultimate Singles Collected),2014-11-28,65,3.028
Stone Cold,Demi Lovato,Confident,2015-01-01,66,3.18845
Confident,Demi Lovato,Confident,2015-01-01,74,3.4290833333333333
Cool for the Summer,Demi Lovato,Confident,2015-01-01,79,3.5789833333333334
Title,Meghan Trainor,Title (Deluxe),2015-01-12,64,2.9122166666666667
Dear Future Husband,Meghan Trainor,Title (Deluxe),2015-01-12,76,3.0704333333333333
Shy,Jai Waetford,Shy - EP,2015-01-16,55,3.1273333333333335
Worth It (feat. Kid Ink),Fifth Harmony,Reflection (Deluxe),2015-01-30,79,3.7428833333333333
Goth,Sidewalks and Skeletons,White Light,2015-03-05,78,3.452
Firefly,Mura Masa,Someday Somewhere,2015-04-10,58,3.8
Stitches,Shawn Mendes,Handwritten,2015-04-14,13,3.448
K.Y.S.A.,Phantogram,The Alchemist & Oh No Present Welcome to Los Santos,2015-04-21,0,4.3486666666666665
Hometown,Twenty One Pilots,Blurryface,2015-05-15,69,3.915766666666667
Animals,Maroon 5,V (Asia Tour Edition),2015-05-18,74,3.850216666666667
L$D,A$AP Rocky,AT.LONG.LAST.A$AP,2015-05-26,74,3.9717666666666664
Roses,The Chainsmokers,Roses,2015-06-16,81,3.778966666666667
waves,Miguel,Wildheart (Deluxe Version),2015-06-26,41,3.3748833333333335
coffee,Miguel,Wildheart (Deluxe Version),2015-06-26,65,4.7762166666666666
On & On,Cartoon,On & On,2015-07-09,8,3.4511333333333334
Play Date,Melanie Martinez,Cry Baby (Deluxe Edition),2015-08-14,75,2.9977833333333335
Control,Halsey,BADLANDS (Deluxe),2015-08-28,72,3.57935
The Hills,The Weeknd,Beauty Behind The Madness,2015-08-28,87,4.03755
Crazy In Love - Remix,Beyoncé,Crazy In Love (Remix),2015-09-04,69,3.7733333333333334
Art Deco,Lana Del Rey,Honeymoon,2015-09-18,81,4.917766666666667
Writing's On The Wall,Sam Smith,Writing's On The Wall,2015-09-25,0,4.649783333333334
Exchange,Bryson Tiller,T R A P S O U L,2015-10-02,82,3.24355
Don't,Bryson Tiller,T R A P S O U L,2015-10-02,86,3.304883333333333
Same Old Love,Selena Gomez,Revival (Deluxe),2015-10-09,72,3.818
Good For You,Selena Gomez,Revival (Deluxe),2015-10-09,80,3.688
Better When I'm Dancin',Meghan Trainor,Better When I'm Dancin',2015-10-14,74,2.9377666666666666
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,All My Friends (feat. Tinashe & Chance the Rapper),2015-10-21,71,3.8291
7 Years,Lukas Graham,7 Years,2015-10-22,0,3.955
Warriors,Imagine Dragons,Smoke + Mirrors (Deluxe),2015-10-23,55,2.8351
Cry Baby,The Neighbourhood,Wiped Out!,2015-10-30,74,3.9193333333333333
Please Don't Go,Joel Adams,Please Don't Go,2015-11-06,67,3.5096666666666665
Black Magic,Little Mix,Get Weird (Expanded Edition),2015-11-06,76,3.5297666666666667
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,Delirium (Deluxe),2015-11-06,79,4.2089
Purpose,Justin Bieber,Purpose (Deluxe),2015-11-13,66,3.502666666666667
Scars To Your Beautiful,Alessia Cara,Know-It-All,2015-11-13,81,3.8373333333333335
Drag Me Down,One Direction,Made In The A.M. (Deluxe Edition),2015-11-13,81,3.202
What Do You Mean?,Justin Bieber,Purpose (Deluxe),2015-11-13,84,3.428
Sorry,Justin Bieber,Purpose (Deluxe),2015-11-13,86,3.346433333333333
Love Yourself,Justin Bieber,Purpose (Deluxe),2015-11-13,86,3.8953333333333333
Running on E,Brent Faiyaz,Running on E,2015-11-15,68,4.700666666666667
Hello,Adele,25,2015-11-20,77,4.925033333333333
Send My Love (To Your New Lover),Adele,25,2015-11-20,77,3.717966666666667
Hymn for the Weekend,Coldplay,A Head Full of Dreams,2015-12-04,86,4.304433333333333
Wait a Minute!,WILLOW,ARDIPITHECUS,2015-12-18,62,3.275333333333333
Fight Song,Rachel Platten,Wildfire,2016-01-01,78,3.4002166666666667
Work,Rihanna,ANTI (Deluxe),2016-01-28,79,3.6553333333333335
Needed Me,Rihanna,ANTI (Deluxe),2016-01-28,83,3.1933333333333334
PILLOWTALK,ZAYN,PILLOWTALK,2016-01-29,64,3.3947666666666665
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,Nine Track Mind,2016-01-29,80,3.628433333333333
Unstoppable,Sia,This Is Acting,2016-01-29,81,3.6291
Don't Let Me Down,The Chainsmokers,Don't Let Me Down,2016-02-05,83,3.4728833333333333
Cheap Thrills (feat. Sean Paul),Sia,This Is Acting,2016-02-18,76,3.7468833333333333
waves - Tame Impala Remix,Miguel,Rogue Waves,2016-02-26,66,4.222433333333333
Runaway,AURORA,All My Demons Greeting Me As A Friend (Deluxe),2016-03-11,79,4.1471
"i hate u, i love u (feat. olivia o'brien)",gnash,us,2016-03-25,76,4.183883333333333
Side To Side,Ariana Grande,Dangerous Woman,2016-04-01,80,3.7693333333333334
Dangerous Woman,Ariana Grande,Dangerous Woman,2016-04-01,82,3.9324333333333334
Into You,Ariana Grande,Dangerous Woman,2016-04-01,83,4.074216666666667
7 Years,Lukas Graham,Lukas Graham,2016-04-01,84,3.955
Ain't Your Mama,Jennifer Lopez,Ain't Your Mama,2016-04-07,70,3.6372333333333335
Line Without a Hook,Ricky Montgomery,Montgomery Ricky,2016-04-08,82,4.159766666666667
I Never Felt So Right - Radio Mix,Ben Delay,I Never Felt So Right,2016-04-15,29,3.69105
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",2016-04-15,70,3.5902166666666666
This Is What You Came For,Calvin Harris,This Is What You Came For,2016-04-29,80,3.7026666666666666
One Dance,Drake,Views,2016-05-06,62,2.89955
Dangerous Woman,Ariana Grande,Dangerous Woman,2016-05-20,6,3.9324333333333334
Step On Up,Ariana Grande,Dangerous Woman,2016-05-20,61,3.0142166666666665
Hurts So Good,Astrid S,Astrid S,2016-05-20,70,3.4788
I Want It That Way,Backstreet Boys,The New Best Of (All Hits & Remixes) 2016,2016-06-03,0,3.55
