time_of_purchase,location,coffee_name,milk_type,size,iced,barista,price
2025-01-20T14:42:02.000000,Downtown,Macchiato,Almond,16,false,Jeffrey,2.59
2025-03-15T19:30:59.000000,East Village,Espresso,Oat,16,false,Jill,3.9
2025-02-23T23:27:03.000000,Uptown,Latte,Oat,12,true,Jill,3.21
2025-03-30T01:02:42.000000,Uptown,Cappuccino,2%,16,true,Erica,5.41
2025-05-04T10:30:15.000000,SoHo,Americano,Soy,12,true,Jeffrey,3.52
2025-03-12T20:14:28.000000,Uptown,Espresso,2%,20,false,Angel,6.3
2025-02-01T14:01:22.000000,SoHo,Flat White,Oat,16,false,Jill,4.53
2025-03-13T21:10:06.000000,SoHo,Flat White,Whole,20,false,Robert,3.01
2025-03-10T23:40:53.000000,Uptown,Flat White,Coconut,16,true,Joshua,4.96
2025-02-10T16:22:24.000000,East Village,Espresso,Whole,20,false,Jeffrey,4.22
2025-05-11T03:14:33.000000,East Village,Americano,2%,16,true,Christopher,5.2
2025-02-21T20:12:24.000000,East Village,Flat White,Oat,16,true,Jill,4.56
2025-05-17T06:43:10.000000,Downtown,Macchiato,Almond,12,true,Jill,3.4
2025-05-13T17:33:46.000000,Midtown West,Latte,Almond,16,false,Christopher,4.95
2025-05-06T20:03:49.000000,SoHo,Flat White,Soy,16,false,Jeffrey,5.37
2025-01-14T20:45:35.000000,Midtown West,Mocha,Almond,16,true,Danielle,6.07
2025-04-29T06:45:22.000000,East Village,Mocha,Coconut,12,true,Robert,4.36
2025-05-04T07:12:47.000000,East Village,Americano,Almond,20,false,Christopher,5.17
2025-02-03T05:33:50.000000,East Village,Macchiato,2%,16,false,Anthony,5.76
2025-04-14T17:16:20.000000,Downtown,Mocha,Coconut,20,false,Christopher,4.3
2025-05-22T13:58:37.000000,Uptown,Macchiato,Soy,16,true,Christopher,5.01
2025-02-17T12:54:05.000000,Uptown,Flat White,Whole,20,true,Jeffrey,3.59
2025-02-01T17:30:38.000000,Downtown,Mocha,Almond,20,true,Jeffrey,4.03
2025-03-31T18:17:19.000000,SoHo,Latte,2%,16,true,Patricia,3.82
2025-03-15T16:23:25.000000,East Village,Mocha,2%,20,true,Patricia,6.12
2025-02-22T10:02:52.000000,Uptown,Macchiato,Soy,16,false,Patricia,4.41
2025-05-05T06:36:54.000000,East Village,Macchiato,2%,20,true,Robert,5.49
2025-05-14T15:04:01.000000,Midtown West,Americano,Almond,16,false,Jill,4.24
2025-04-19T03:34:26.000000,SoHo,Flat White,Coconut,12,true,Patricia,5.4
2025-02-12T15:28:51.000000,Midtown West,Americano,Soy,20,false,Anthony,5.15
2025-05-13T22:32:01.000000,SoHo,Mocha,2%,16,true,Joshua,2.7
2025-03-04T23:16:01.000000,SoHo,Americano,Whole,16,false,Erica,5.54
2025-05-30T04:36:02.000000,East Village,Espresso,Oat,12,false,Christopher,2.58
2025-05-31T16:25:18.000000,Midtown West,Mocha,Coconut,12,true,Angel,5.62
2025-01-11T20:41:23.000000,Downtown,Mocha,Oat,16,true,Anthony,3.11
2025-02-14T11:26:28.000000,Uptown,Cappuccino,Almond,12,true,Christopher,5.3
2025-01-07T05:35:52.000000,Midtown West,Macchiato,Almond,16,false,Jill,2.93
2025-06-06T07:47:07.000000,Downtown,Americano,Coconut,12,false,Jeffrey,2.8
2025-03-03T06:07:03.000000,East Village,Macchiato,Coconut,12,false,Anthony,5.72
2025-03-19T21:33:48.000000,Uptown,Cappuccino,2%,12,false,Erica,2.78
2025-02-21T23:45:46.000000,Uptown,Macchiato,2%,20,false,Angel,4.23
2025-01-13T20:27:40.000000,East Village,Flat White,Almond,20,false,Patricia,3.2
2025-02-10T23:15:04.000000,East Village,Cappuccino,Soy,16,false,Christopher,4.36
2025-04-21T03:15:02.000000,SoHo,Macchiato,Almond,12,false,Angel,3.62
2025-05-20T09:43:22.000000,SoHo,Cappuccino,Soy,16,true,Patricia,3.85
2025-03-03T02:30:18.000000,Uptown,Americano,Almond,16,false,Erica,5.69
2025-02-11T06:54:41.000000,Midtown West,Cappuccino,Oat,12,false,Robert,6.29
2025-05-08T06:33:56.000000,SoHo,Americano,Soy,16,true,Jeffrey,5.26
2025-04-07T22:35:10.000000,Downtown,Latte,Whole,16,false,Jeffrey,4.12
2025-03-18T19:46:41.000000,East Village,Americano,Soy,16,false,Robert,3.88
2025-05-05T19:54:24.000000,Downtown,Flat White,2%,12,true,Jill,3.73
2025-03-31T02:24:16.000000,Downtown,Espresso,Oat,12,true,Robert,6.3
2025-01-28T17:49:47.000000,East Village,Flat White,2%,20,false,Jill,5.4
2025-02-21T10:25:51.000000,Downtown,Latte,Almond,16,true,Jill,3.41
2025-01-28T02:43:28.000000,Midtown West,Flat White,Soy,20,false,Joshua,3.6
2025-02-17T21:22:02.000000,Midtown West,Flat White,Almond,20,false,Christopher,2.91
2025-05-25T15:54:01.000000,Midtown West,Americano,2%,16,false,Christopher,3.86
2025-04-20T00:09:54.000000,East Village,Latte,Oat,20,true,Patricia,4.47
2025-04-15T15:48:58.000000,Midtown West,Mocha,Almond,12,true,Anthony,6.3
2025-02-21T00:27:52.000000,East Village,Cappuccino,2%,12,false,Anthony,4.88
2025-05-26T01:20:12.000000,SoHo,Americano,2%,16,true,Jill,5.94
2025-04-24T12:22:05.000000,Downtown,Cappuccino,Coconut,20,true,Angel,6.29
2025-03-25T04:38:46.000000,Downtown,Espresso,Coconut,20,true,Angel,3.13
2025-04-24T07:27:37.000000,East Village,Mocha,Oat,16,false,Patricia,4.3
2025-03-19T13:20:28.000000,SoHo,Latte,Almond,12,true,Jill,5.33
2025-03-12T07:01:32.000000,Downtown,Espresso,Coconut,16,true,Anthony,5.14
2025-02-12T14:06:31.000000,Downtown,Cappuccino,Almond,12,true,Joshua,6.13
2025-01-27T20:40:21.000000,East Village,Mocha,Whole,16,false,Anthony,5.5
2025-04-09T22:33:52.000000,Uptown,Latte,2%,20,false,Jill,5.3
2025-04-06T19:57:01.000000,SoHo,Americano,Oat,20,false,Anthony,2.66
2025-01-18T15:40:06.000000,East Village,Cappuccino,Whole,20,true,Danielle,2.87
2025-05-27T18:12:00.000000,Downtown,Macchiato,Coconut,16,false,Jill,4.8
2025-01-10T03:34:41.000000,SoHo,Espresso,Almond,12,false,Anthony,4.24
2025-01-22T07:00:07.000000,Midtown West,Espresso,2%,12,false,Erica,3.78
2025-01-30T16:17:31.000000,SoHo,Americano,Coconut,20,true,Christopher,3.65
2025-05-02T20:06:37.000000,Midtown West,Americano,Oat,16,true,Erica,3.51
2025-02-01T01:34:12.000000,Downtown,Flat White,Soy,20,false,Christopher,4.15
2025-06-03T19:21:26.000000,Downtown,Cappuccino,2%,16,true,Christopher,5.54
2025-05-13T03:16:20.000000,East Village,Espresso,2%,12,true,Christopher,2.99
2025-03-23T23:24:28.000000,Midtown West,Espresso,Soy,12,true,Danielle,4.71
2025-04-26T19:28:03.000000,Uptown,Americano,Oat,20,false,Joshua,4.49
2025-01-13T08:03:38.000000,East Village,Americano,2%,12,false,Christopher,3.47
2025-03-16T17:08:44.000000,Downtown,Mocha,Soy,12,false,Robert,5.49
2025-03-16T02:28:29.000000,East Village,Macchiato,2%,16,true,Erica,6.24
2025-04-26T17:02:28.000000,East Village,Espresso,Coconut,20,false,Jill,5.85
2025-04-01T21:16:14.000000,Uptown,Macchiato,Almond,16,false,Christopher,4.65
2025-04-13T17:51:05.000000,Downtown,Americano,Whole,20,false,Jeffrey,6.42
2025-02-18T19:40:28.000000,SoHo,Mocha,2%,20,false,Danielle,3.77
2025-04-18T10:13:10.000000,Midtown West,Americano,Coconut,12,false,Joshua,4.48
2025-01-03T05:30:19.000000,SoHo,Macchiato,Oat,12,true,Christopher,2.9
2025-05-13T02:21:01.000000,Uptown,Americano,Coconut,16,false,Joshua,2.8
2025-05-20T22:48:25.000000,East Village,Flat White,Oat,16,false,Erica,5.91
2025-01-23T05:50:59.000000,Midtown West,Flat White,Coconut,20,true,Christopher,5.99
2025-05-13T09:00:02.000000,Midtown West,Mocha,Coconut,16,true,Jill,6.49
2025-04-15T06:27:47.000000,Uptown,Macchiato,Coconut,12,true,Angel,4.27
2025-05-26T19:20:39.000000,SoHo,Espresso,Oat,12,true,Jill,3.93
2025-02-21T19:29:43.000000,Downtown,Cappuccino,2%,12,true,Anthony,5.23
2025-05-30T05:55:46.000000,Downtown,Latte,Soy,16,true,Patricia,4.98
2025-05-05T11:05:54.000000,Midtown West,Mocha,2%,16,false,Jill,4.34
2025-03-08T01:19:57.000000,Uptown,Flat White,Soy,20,false,Joshua,2.8
2025-01-22T15:52:14.000000,Uptown,Flat White,2%,12,false,Jill,4.33
2025-02-26T23:48:35.000000,East Village,Macchiato,2%,16,false,Angel,3.45
2025-03-26T10:09:10.000000,SoHo,Flat White,Whole,16,true,Danielle,6.41
2025-01-31T17:04:06.000000,SoHo,Cappuccino,Coconut,16,true,Danielle,6.14
2025-03-30T02:30:20.000000,East Village,Cappuccino,Whole,16,true,Jeffrey,5.05
2025-01-01T15:07:27.000000,SoHo,Flat White,Oat,12,false,Danielle,3.74
2025-05-21T05:11:34.000000,Uptown,Flat White,Almond,20,false,Angel,6.14
2025-05-20T17:57:18.000000,Uptown,Mocha,Almond,20,false,Joshua,5.65
2025-02-21T03:28:54.000000,SoHo,Macchiato,Almond,16,false,Jill,6.16
2025-04-08T04:54:01.000000,Downtown,Macchiato,Oat,12,false,Christopher,6.35
2025-05-28T23:00:04.000000,SoHo,Macchiato,Soy,12,false,Erica,2.86
2025-02-04T16:34:41.000000,Uptown,Cappuccino,Oat,20,false,Christopher,3.97
2025-04-09T13:58:05.000000,Downtown,Macchiato,Coconut,16,true,Erica,2.93
2025-01-21T15:54:37.000000,Downtown,Cappuccino,Soy,20,true,Erica,6.16
2025-05-02T10:06:36.000000,Midtown West,Flat White,2%,12,true,Jill,5.1
2025-02-27T22:51:12.000000,Downtown,Latte,Whole,20,true,Christopher,2.96
2025-05-05T01:43:13.000000,East Village,Americano,2%,16,true,Erica,5.18
2025-04-09T13:52:49.000000,East Village,Americano,Coconut,16,false,Angel,5.83
2025-04-29T06:00:24.000000,SoHo,Latte,Coconut,12,false,Erica,3.37
2025-02-08T14:59:34.000000,Uptown,Latte,Coconut,12,false,Erica,4.68
2025-01-30T16:16:57.000000,SoHo,Espresso,Almond,12,true,Angel,6.3
2025-03-14T14:33:53.000000,Midtown West,Flat White,Coconut,16,true,Anthony,6.38
2025-05-29T01:33:28.000000,East Village,Mocha,Soy,12,true,Jeffrey,2.77
2025-02-01T08:52:23.000000,East Village,Macchiato,Almond,12,false,Erica,5.6
2025-04-15T17:41:18.000000,Downtown,Macchiato,Almond,12,true,Joshua,4.66
2025-06-01T04:39:44.000000,Downtown,Mocha,Oat,20,false,Erica,5.66
2025-04-13T23:37:38.000000,SoHo,Latte,Almond,20,true,Jill,2.71
2025-01-01T02:39:54.000000,Uptown,Flat White,Oat,20,true,Christopher,4.29
2025-04-27T07:17:02.000000,Midtown West,Americano,Soy,20,false,Jeffrey,6.28
2025-03-04T22:40:36.000000,SoHo,Americano,Coconut,16,false,Danielle,2.74
2025-04-05T21:04:03.000000,SoHo,Flat White,Oat,12,true,Christopher,5.35
2025-01-04T18:46:05.000000,Uptown,Espresso,Soy,20,false,Joshua,2.76
2025-01-22T17:20:28.000000,East Village,Americano,Soy,20,false,Robert,3.68
2025-03-12T11:36:46.000000,East Village,Latte,Coconut,20,true,Angel,5.91
2025-06-06T15:50:35.000000,SoHo,Americano,2%,16,false,Jeffrey,4.16
2025-03-01T17:07:10.000000,Uptown,Flat White,Oat,16,true,Erica,4.21
2025-02-16T11:55:43.000000,Midtown West,Flat White,2%,12,false,Angel,2.86
2025-01-12T05:57:03.000000,East Village,Latte,Coconut,12,false,Erica,5.75
2025-02-16T18:32:34.000000,SoHo,Flat White,Oat,20,true,Patricia,3.91
2025-04-21T04:04:29.000000,East Village,Espresso,Soy,20,true,Jill,3.91
2025-01-16T07:02:04.000000,Midtown West,Mocha,Coconut,16,false,Christopher,3.4
2025-01-17T15:10:26.000000,SoHo,Latte,Whole,20,true,Anthony,3.4
2025-05-23T02:56:11.000000,Uptown,Cappuccino,Coconut,20,false,Jill,2.62
2025-04-05T08:52:46.000000,Downtown,Espresso,Whole,20,false,Danielle,3.23
2025-06-08T10:56:38.000000,East Village,Latte,Almond,12,false,Danielle,2.87
2025-01-14T10:33:13.000000,Uptown,Americano,2%,20,false,Erica,3.13
2025-05-28T16:39:46.000000,Midtown West,Macchiato,Soy,12,true,Anthony,2.84
2025-04-14T10:35:26.000000,Uptown,Macchiato,Soy,16,false,Danielle,5.2
2025-05-29T17:02:49.000000,Downtown,Americano,Soy,20,true,Christopher,4.16
2025-01-25T10:05:11.000000,East Village,Espresso,2%,16,false,Angel,3.63
2025-01-25T22:20:51.000000,Midtown West,Latte,Almond,12,true,Patricia,6.44
2025-05-09T02:39:42.000000,Uptown,Espresso,Almond,16,true,Joshua,5.56
2025-04-03T06:58:35.000000,SoHo,Latte,2%,20,true,Patricia,3.2
2025-04-17T18:16:13.000000,Midtown West,Cappuccino,Soy,16,true,Erica,2.79
2025-02-02T01:32:50.000000,East Village,Americano,Oat,16,false,Erica,4.8
2025-02-21T11:15:12.000000,Uptown,Espresso,Oat,12,false,Patricia,2.58
2025-04-13T11:08:17.000000,Midtown West,Macchiato,Coconut,12,false,Erica,2.85
2025-04-28T18:55:57.000000,Uptown,Cappuccino,2%,20,false,Robert,2.81
2025-03-24T03:57:56.000000,Midtown West,Mocha,Whole,20,true,Joshua,2.81
2025-02-11T03:03:04.000000,Downtown,Macchiato,Whole,12,true,Erica,5.41
2025-04-15T17:18:06.000000,Downtown,Mocha,Whole,20,true,Jeffrey,3.19
2025-05-27T15:47:27.000000,East Village,Mocha,Coconut,20,false,Christopher,4.36
2025-05-22T17:43:31.000000,Uptown,Flat White,Soy,12,false,Anthony,3.79
2025-05-14T23:00:58.000000,Uptown,Latte,2%,20,true,Christopher,5.03
2025-02-09T01:25:54.000000,SoHo,Espresso,Soy,12,true,Angel,3.74
2025-05-19T10:34:58.000000,Midtown West,Espresso,Whole,20,false,Angel,5.08
2025-03-02T12:42:11.000000,Midtown West,Americano,Soy,16,true,Robert,6.32
2025-03-19T11:26:19.000000,Midtown West,Espresso,Soy,16,true,Christopher,4.51
2025-05-11T10:17:17.000000,Downtown,Macchiato,Whole,12,true,Angel,4.52
2025-05-07T04:39:04.000000,East Village,Flat White,2%,12,false,Christopher,4.6
2025-03-14T12:15:56.000000,Uptown,Espresso,Whole,20,true,Patricia,4.14
2025-03-27T01:41:39.000000,Midtown West,Macchiato,Coconut,20,false,Erica,2.76
2025-04-11T12:04:41.000000,Uptown,Espresso,Whole,12,true,Anthony,5.99
2025-03-29T16:04:40.000000,Midtown West,Espresso,Whole,16,false,Patricia,3.02
2025-01-24T11:55:13.000000,East Village,Flat White,Whole,12,false,Joshua,5.18
2025-02-18T03:19:26.000000,Downtown,Cappuccino,Whole,12,false,Danielle,3.95
2025-02-13T15:09:55.000000,Downtown,Macchiato,2%,12,true,Jeffrey,3.41
2025-01-13T10:22:56.000000,East Village,Espresso,Oat,12,false,Robert,5.58
2025-03-07T15:35:34.000000,Downtown,Macchiato,Soy,12,true,Joshua,4.89
2025-01-05T02:01:36.000000,Downtown,Macchiato,Coconut,20,false,Anthony,5.74
2025-04-25T05:43:02.000000,Downtown,Latte,2%,16,false,Erica,5.21
2025-04-18T13:27:41.000000,Downtown,Macchiato,Coconut,16,false,Christopher,3.44
2025-02-14T16:24:44.000000,East Village,Macchiato,Almond,16,false,Erica,5.21
2025-04-25T06:19:46.000000,SoHo,Macchiato,Whole,12,true,Patricia,4.51
2025-02-12T18:17:14.000000,Midtown West,Macchiato,Soy,20,false,Joshua,5.99
2025-01-02T09:30:42.000000,East Village,Macchiato,Whole,12,false,Robert,6.24
2025-01-14T18:51:06.000000,East Village,Latte,Almond,12,false,Jill,4.3
2025-05-18T10:46:40.000000,Midtown West,Latte,Almond,16,true,Christopher,6.04
2025-05-03T13:09:10.000000,Midtown West,Americano,Soy,16,true,Erica,3.44
2025-01-12T10:22:17.000000,Uptown,Latte,Whole,12,true,Angel,5.86
2025-02-14T10:56:45.000000,Downtown,Latte,Whole,20,false,Christopher,5.28
2025-01-14T02:06:29.000000,Midtown West,Americano,Soy,16,true,Danielle,6.12
2025-01-07T02:23:41.000000,East Village,Macchiato,Almond,20,false,Robert,6.26
2025-03-06T03:54:30.000000,Midtown West,Latte,Whole,12,false,Jeffrey,3.7
2025-01-14T18:13:09.000000,SoHo,Flat White,Soy,20,true,Christopher,2.75
2025-04-10T20:08:28.000000,Downtown,Flat White,Soy,16,false,Anthony,3.47
2025-02-16T05:10:55.000000,SoHo,Latte,Soy,12,true,Erica,3.46
2025-02-24T01:47:53.000000,East Village,Cappuccino,Whole,20,true,Angel,6.31
2025-05-10T21:39:44.000000,Uptown,Americano,2%,16,true,Danielle,5.04
2025-04-05T06:11:43.000000,Midtown West,Espresso,Oat,20,false,Erica,3.46
2025-02-11T14:24:57.000000,Downtown,Mocha,Oat,20,false,Erica,4.68
2025-04-15T17:00:44.000000,Midtown West,Flat White,2%,20,false,Joshua,5.75
2025-01-26T16:37:04.000000,Downtown,Latte,Whole,12,false,Jeffrey,2.68
2025-05-21T11:04:02.000000,East Village,Espresso,Soy,16,false,Patricia,6.46
2025-04-21T21:15:13.000000,Midtown West,Latte,Coconut,20,false,Jeffrey,3.64
2025-04-22T21:20:27.000000,SoHo,Espresso,Oat,20,false,Erica,4.25
2025-04-02T18:48:23.000000,SoHo,Americano,Whole,16,false,Joshua,4.48
2025-02-17T04:26:57.000000,East Village,Macchiato,Oat,12,false,Patricia,2.82
2025-06-02T08:35:29.000000,Uptown,Espresso,Oat,16,false,Angel,3.81
2025-04-02T20:12:49.000000,SoHo,Cappuccino,Coconut,16,false,Patricia,3.17
2025-06-06T19:12:31.000000,SoHo,Latte,Coconut,16,true,Erica,4.96
2025-03-21T01:02:12.000000,Downtown,Latte,Coconut,12,true,Patricia,3.95
2025-02-06T23:22:28.000000,Midtown West,Macchiato,Soy,12,false,Christopher,2.64
2025-01-19T07:35:24.000000,Downtown,Espresso,2%,20,false,Anthony,2.63
2025-01-19T19:43:49.000000,East Village,Espresso,Whole,12,false,Christopher,5.55
2025-05-08T23:04:55.000000,Midtown West,Americano,Whole,12,true,Jill,3.5
2025-03-25T16:50:38.000000,Midtown West,Americano,Soy,16,false,Patricia,6.15
2025-03-10T19:08:46.000000,Uptown,Flat White,2%,20,false,Jeffrey,6.49
2025-03-24T06:01:10.000000,SoHo,Mocha,Oat,12,false,Joshua,5.91
2025-03-21T19:52:31.000000,Midtown West,Latte,Coconut,20,false,Erica,5.17
2025-04-01T16:29:33.000000,East Village,Espresso,Almond,12,true,Joshua,5.67
2025-05-22T13:44:23.000000,Midtown West,Mocha,Almond,16,false,Jeffrey,5.66
2025-01-11T12:27:21.000000,Midtown West,Americano,Soy,12,false,Joshua,4.95
2025-05-11T18:06:22.000000,SoHo,Americano,Coconut,20,true,Christopher,4.6
2025-05-07T21:19:23.000000,East Village,Mocha,Whole,16,true,Angel,4.3
2025-05-06T11:24:57.000000,Downtown,Macchiato,Soy,16,true,Anthony,3.23
2025-01-20T02:39:37.000000,Downtown,Macchiato,Oat,12,false,Robert,3.11
2025-01-12T18:28:31.000000,East Village,Flat White,Almond,16,true,Erica,6.29
2025-03-20T04:21:04.000000,Uptown,Espresso,Almond,20,true,Robert,3.6
2025-05-22T09:43:16.000000,East Village,Cappuccino,Coconut,12,true,Joshua,4.87
2025-03-07T21:15:53.000000,East Village,Flat White,Soy,12,true,Anthony,3.85
2025-06-05T11:01:53.000000,Downtown,Latte,Oat,20,false,Anthony,3.56
2025-01-22T05:13:50.000000,East Village,Cappuccino,Coconut,16,false,Danielle,4.49
2025-02-18T06:49:21.000000,Midtown West,Americano,Almond,20,true,Patricia,3.69
2025-02-07T04:52:28.000000,Downtown,Mocha,2%,16,true,Patricia,4.44
2025-02-06T22:26:15.000000,Uptown,Espresso,Coconut,16,true,Erica,5.44
2025-04-15T03:16:21.000000,Uptown,Macchiato,Whole,12,false,Robert,4.75
2025-03-29T02:41:26.000000,Midtown West,Latte,Whole,12,false,Christopher,3.49
2025-01-28T05:17:48.000000,Downtown,Americano,Soy,16,false,Patricia,3.49
2025-03-23T22:06:39.000000,SoHo,Mocha,Almond,16,false,Christopher,6.48
2025-02-05T15:06:58.000000,East Village,Americano,Oat,16,true,Angel,6.28
2025-02-24T02:06:52.000000,Uptown,Mocha,Soy,16,false,Erica,2.69
2025-03-31T20:00:11.000000,SoHo,Espresso,Soy,12,false,Danielle,5.89
2025-02-18T12:10:56.000000,SoHo,Flat White,Whole,12,true,Patricia,3.96
2025-01-15T15:19:08.000000,East Village,Espresso,Soy,16,false,Jill,2.79
2025-03-28T01:08:20.000000,Midtown West,Macchiato,Soy,16,false,Anthony,2.98
2025-06-06T21:39:23.000000,Downtown,Macchiato,Whole,12,false,Robert,6.26
2025-04-17T20:42:06.000000,Uptown,Cappuccino,Oat,16,false,Danielle,2.66
2025-01-20T00:17:15.000000,East Village,Mocha,Soy,16,true,Robert,3.06
2025-01-10T19:45:31.000000,East Village,Americano,Soy,20,false,Jill,4.87
2025-05-07T15:12:55.000000,Midtown West,Flat White,Soy,16,false,Jill,4.4
2025-04-15T23:19:20.000000,Midtown West,Flat White,Oat,20,false,Patricia,4.83
2025-01-03T20:46:35.000000,Midtown West,Espresso,Coconut,20,false,Anthony,4.81
2025-01-19T02:38:09.000000,SoHo,Mocha,Soy,12,true,Anthony,5.6
2025-05-27T07:52:11.000000,SoHo,Latte,Soy,16,false,Angel,3.26
2025-02-15T21:36:29.000000,East Village,Mocha,2%,16,true,Jeffrey,4.14
2025-02-02T07:03:57.000000,Uptown,Flat White,Almond,20,false,Robert,3.33
2025-03-20T22:01:36.000000,SoHo,Cappuccino,2%,20,false,Erica,6.33
2025-04-05T07:15:06.000000,Downtown,Cappuccino,Whole,12,false,Jill,4.94
2025-04-04T11:17:34.000000,Uptown,Cappuccino,Whole,16,true,Jeffrey,6.27
2025-02-11T12:08:04.000000,Uptown,Flat White,Coconut,20,false,Christopher,3.77
2025-03-19T20:58:59.000000,SoHo,Espresso,Oat,16,false,Anthony,5.21
2025-01-12T09:15:38.000000,Midtown West,Macchiato,Almond,16,false,Jill,2.67
2025-02-01T23:15:52.000000,East Village,Flat White,Whole,16,false,Christopher,3.36
